BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,TAX CLASS AT PRESENT,BLOCK,LOT,EASEMENT,BUILDING CLASS AT PRESENT,ADDRESS,APARTMENT NUMBER,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE,SALE DATE
Manhattan,HARLEM-CENTRAL,07 RENTALS - WALKUP APARTMENTS,2B,1953,59,,C1,372 WEST 127 STREET,20,10027,10,0,10,3014,9685,1901,2,C1,2100000,2018-12-10
Manhattan,MANHATTAN VALLEY,07 RENTALS - WALKUP APARTMENTS,2B,1847,59,,C7,2107 FREDRICK DOUGLASS BL,,10026,9,1,10,2375,8605,1900,2,C7,3800000,2018-12-10
Brooklyn,BEDFORD STUYVESANT,03 THREE FAMILY DWELLINGS,1,1685,27,,C0,120A BAINBRIDGE STREET,,11233,3,0,3,2000,5716,1899,1,C0,0,2018-10-23
Brooklyn,BOROUGH PARK,15 CONDOS - 2-10 UNIT RESIDENTIAL,,5430,1502,,,4320 16TH AVENUE,2,11204,,,,,,1920,2,R1,200000,2018-05-30
Brooklyn,CROWN HEIGHTS,07 RENTALS - WALKUP APARTMENTS,2,1267,14,,C1,420 EASTERN PARKWAY,,11225,15,0,15,7965,16300,1926,2,C1,0,2018-03-29
Brooklyn,EAST NEW YORK,02 TWO FAMILY DWELLINGS,1,4300,11,,B1,686 VERMONT STREET,,11207,2,0,2,745,2236,2016,1,B1,739000,2018-07-31
Brooklyn,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,1,7580,24,,B1,1055 EAST 34TH STREET,,11210,2,0,2,2300,1840,1915,1,B1,0,2018-07-12
Brooklyn,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,1,7580,24,,B1,1055 EAST 34TH   STREET,,11210,2,0,2,2300,1840,1915,1,B1,1150000,2018-03-26
Brooklyn,FLATBUSH-NORTH,03 THREE FAMILY DWELLINGS,1,4803,45,,C0,564 KINGSTON AVENUE,,11203,3,0,3,1952,2952,1915,1,C0,10,2018-03-17
Brooklyn,FLATBUSH-NORTH,03 THREE FAMILY DWELLINGS,1,4803,45,,C0,564 KINGSTON AVENUE,,11203,3,0,3,1952,2952,1915,1,C0,10,2018-03-24
Brooklyn,FLATBUSH-NORTH,03 THREE FAMILY DWELLINGS,1,4803,45,,C0,564 KINGSTON AVENUE,,11203,3,0,3,1952,2952,1915,1,C0,0,2018-12-14
Brooklyn,MIDWOOD,02 TWO FAMILY DWELLINGS,1,6696,61,,B2,863 EAST 12TH STREET,,11230,2,0,2,4000,2559,1925,1,B2,0,2018-02-22
Bronx,SOUNDVIEW,02 TWO FAMILY DWELLINGS,1,3871,52,,B3,1339 CROES AVENUE,,10472,2,0,2,2500,1976,1925,1,B3,300000,2018-12-14
Manhattan,HARLEM-CENTRAL,07 RENTALS - WALKUP APARTMENTS,2A,2025,28,,C3,203 WEST 139TH STREET,,10030,4,0,4,1965,4084,1926,2,C3,1800000,2019-09-16
Manhattan,UPPER WEST SIDE (96-116),13 CONDOS - ELEVATOR APARTMENTS,2,1868,1240,,R4,"275 WEST 96TH STREET, 25F",25F,10025,1,0,1,0,0,,2,R4,1328537,2019-02-13
Brooklyn,BEDFORD STUYVESANT,03 THREE FAMILY DWELLINGS,1,1995,34,,C0,15 JEFFERSON AVENUE,,11238,3,0,3,2100,3360,1899,1,C0,2200000,2019-12-10
Brooklyn,BROWNSVILLE,03 THREE FAMILY DWELLINGS,1,3525,116,,C0,1780 PITKIN AVENUE,,11212,3,0,3,1800,2907,2006,1,C0,0,2019-03-25
Brooklyn,EAST NEW YORK,02 TWO FAMILY DWELLINGS,1,4032,11,,B1,429 ASHFORD STREET,,11207,2,0,2,1800,1920,1920,1,B1,320000,2019-07-01
Manhattan,HARLEM-CENTRAL,07 RENTALS - WALKUP APARTMENTS,2,1917,27,,C5,107 WEST 132 STREET,,10027,11,0,11,1749,2625,1910,2,C5,420632,2020-03-04
Brooklyn,CYPRESS HILLS,01 ONE FAMILY DWELLINGS,1,4106,83,,A5,317 ETNA,,11208,1,0,1,1406,1466,1920,1,A5,580000,2020-11-25
Brooklyn,CYPRESS HILLS,03 THREE FAMILY DWELLINGS,1,3956,33,,C0,261 LINWOOD STREET,,11208,3,0,3,1014,1428,1901,1,C0,392963,2020-12-22
Brooklyn,FLATBUSH-NORTH,07 RENTALS - WALKUP APARTMENTS,2A,4672,7,,C3,1152 LENOX ROAD,,11212,4,0,4,2500,4680,1899,2,C3,545000,2020-09-16
Manhattan,MIDTOWN CBD,13 CONDOS - ELEVATOR APARTMENTS,2,1287,1040,,R4,"641 5 AVENUE, 26H",26H,10022,1,,1,,,,2,R4,0,2021-01-04
Brooklyn,BUSHWICK,14 RENTALS - 4-10 UNIT,2A,3436,5,,S4,631 WILSON AVENUE,,11207,4,1,5,2600,5394,1907,2,S9,0,2021-12-10
Brooklyn,CYPRESS HILLS,03 THREE FAMILY DWELLINGS,1,3956,33,,C0,261 LINWOOD STREET,,11208,3,0,3,1014,1428,1901,1,C0,0,2021-12-22
Brooklyn,OCEAN PARKWAY-SOUTH,29 COMMERCIAL GARAGES,4,7173,66,,G7,2503 MCDONALD AVENUE,,11223,0,1,1,3750,0,1930,4,G7,0,2021-01-04
Manhattan,HARLEM-UPPER,01 ONE FAMILY DWELLINGS,1,2060,38,,A9,404 WEST 146 STREET,,10031,1,0,1,1998,4730,1901,1,A9,100000,2022-07-20
Brooklyn,CYPRESS HILLS,03 THREE FAMILY DWELLINGS,1,3956,33,,C0,261 LINWOOD STREET,,11208,3,0,3,1013,1428,1901,1,C0,0,2022-06-29
Bronx,MORRISANIA/LONGWOOD,03 THREE FAMILY DWELLINGS,1,2651,33,,C0,1133 FOREST AVENUE,,10456,3,0,3,1748,3055,1910,1,C0,0,2022-05-03
Manhattan,MIDTOWN EAST,31  COMMERCIAL VACANT LAND,4,1372,53,,V1,RIVERVIEW TERRACE,,10022,0,0,0,600,0,0,4,V1,25000,2003-02-28
Manhattan,MIDTOWN EAST,31  COMMERCIAL VACANT LAND,4,1372,53,,V1,RIVERVIEW TERRACE,,10022,0,0,0,600,0,0,4,V1,25000,2003-01-21
Brooklyn,CANARSIE,02  TWO FAMILY HOMES,1,8037,36,,B1,AVENUE J,,11236,2,0,2,3000,2440,2003,1,B1,0,2003-09-16
Brooklyn,CANARSIE,02  TWO FAMILY HOMES,1,8255,45,,B2,1440 EAST 91 STREET,,11236,2,0,2,1933,1472,1920,1,B2,100,2003-08-18
Brooklyn,CANARSIE,02  TWO FAMILY HOMES,1,8255,45,,B2,1440 EAST 91 STREET,,11236,2,0,2,1933,1472,1920,1,B2,100,2003-08-18
Brooklyn,CYPRESS HILLS,02  TWO FAMILY HOMES,1,3933,40,,B2,138 HENDRIX STREET,,11207,2,0,2,3025,2211,1901,1,B2,0,2003-07-10
Brooklyn,CYPRESS HILLS,03  THREE FAMILY HOMES,1,3956,33,,C0,261 LINWOOD STREET,,11208,3,0,3,1014,2142,1901,1,C0,1000,2003-01-09
Brooklyn,EAST NEW YORK,02  TWO FAMILY HOMES,1,3807,10,,B1,561 NEW JERSEY AVENUE,,11207,2,0,2,2683,2000,1910,1,B1,119992,2003-12-30
Brooklyn,EAST NEW YORK,02  TWO FAMILY HOMES,1,4320,57,,B2,719 ALABAMA AVENUE,,11207,2,0,2,2400,2320,1925,1,B2,0,2003-03-24
Brooklyn,EAST NEW YORK,05  TAX CLASS 1 VACANT LAND,1,4074,16,,C0,DUMONT AVENUE,,11207,3,0,3,2500,5000,2005,1,V0,152000,2003-05-15
Brooklyn,EAST NEW YORK,07  RENTALS - WALKUP APARTMENTS,2A,4247,20,,C3,930 BELMONT AVENUE,,11208,4,0,4,2150,2856,1930,2,C3,360000,2003-12-08
Brooklyn,EAST NEW YORK,29  COMMERCIAL GARAGES,4,4300,11,,V1,438 NEW LOTS AVENUE,,11207,0,0,0,2018,0,0,4,G9,75000,2003-12-19
Brooklyn,EAST NEW YORK,41  TAX CLASS 4 - OTHER,1B,4456,68,,V0,413 MONTAUK AVENUE,,11208,0,0,0,2000,0,0,4,Z9,15000,2003-08-14
Brooklyn,FLATBUSH-NORTH,03  THREE FAMILY HOMES,1,4667,24,,C0,396 EAST 93 STREET,,11212,3,0,3,1880,1627,1950,1,C0,278850,2003-09-04
Brooklyn,FLATLANDS,01  ONE FAMILY HOMES,1,7772,68,,A1,1784 SCHENECTADY AVENUE,,11234,1,0,1,2033,1376,1925,1,A1,0,2003-10-08
